label,img_number,model_pred_pct,filename
Alex,1,0.9604037841119408,1
Alex,2,0.9895379055435478,2
Alex,3,0.9895142127068728,3
Alex,4,0.9895151685847547,4
Alex,5,0.9895175956002282,5
Alex,6,0.9143219009032648,6
Alex,7,0.8760546618396784,7
Alex,8,0.9895343430206812,8
Alex,9,0.9895034866654504,9
Alex,10,0.9432776163415656,10
Alex,11,0.991667527352846,11
Alex,12,0.920886606430574,12
Alex,13,0.989520862886184,13
Alex,14,0.9895217590052712,14
Alex,15,0.9895266954377244,15
Alex,16,0.9874700222429976,16
Alex,17,0.9895392364673344,17
Alex,18,0.976004242595363,18
Alex,19,0.9190520365708382,19
Alex,20,0.9895175982578808,20
Alex,21,0.9895192342944704,21
Alex,22,0.9895212330708016,22
Alex,23,0.9895256770246156,23
Alex,24,0.9895267598489476,24
Alex,25,0.9931648622994655,25
Alex,26,0.9895063634218084,26
Alex,27,0.9956424155469994,27
Alex,28,0.9826560486990455,28
Alex,29,0.9895242430410008,29
Alex,30,0.9811940793854348,30
Alex,31,0.9895220054571274,31
Alex,32,0.989520501839608,32
Alex,33,0.9895272816460168,33
Alex,34,0.9829051339310018,34
Alex,35,0.9885528715799408,35
Alex,36,0.989527958584636,36
Alex,37,0.9855391366628068,37
Alex,38,0.948654659295187,38
Alex,39,0.9895130926099518,39
Alex,40,0.9895169737944884,40
Alex,41,0.9867741207256818,41
Alex,42,0.9895432019641262,42
Alex,43,0.8590649143447828,43
Alex,44,0.8388695594942026,44
Alex,45,0.920726625455841,45
Alex,46,0.9895242714282708,46
Alex,47,0.8282322387230544,47
Alex,48,0.9895255303035896,48
Alex,49,0.9895357766025452,49
Alex,50,0.6352111632207719,50
Alex,51,0.9895136694416766,51
Alex,52,0.989524185216052,52
Alex,53,0.978601445876196,53
Alex,54,0.9298129880971368,54
Alex,55,0.988294334209246,55
Alex,56,0.9895299970385174,56
Alex,57,0.6648802436511054,57
Alex,58,0.95952806910295,58
Alex,59,0.957829738430012,59
